Batch/CLI mode
Namespace(model_fname='/Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937.pt', datasets=['constantx5b5', 'switch45x5b5', 'noisy3x5b5'], dataset='constantx5b5')
model_dir /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937/
/Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists/
(248, 5)

0it [00:00, ?it/s]
5it [00:00, 19.46it/s]
13it [00:00, 40.80it/s]
21it [00:00, 51.95it/s]
627it [00:02, 220.20it/s]
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_dists_3031937_switch45x5b5_RECOVER_HD.png
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_dists_3031937_switch45x5b5_RECOVER_CD.png
Trimming out 0.4583333333333333 to 0.5416666666666666
(753, 74)

0it [00:00, ?it/s]
21it [00:00, 209.22it/s]
42it [00:00, 185.07it/s]
61it [00:00, 166.82it/s]
80it [00:00, 173.35it/s]
100it [00:00, 181.49it/s]
121it [00:00, 190.04it/s]
144it [00:00, 199.87it/s]
167it [00:00, 206.36it/s]
189it [00:00, 209.74it/s]
211it [00:01, 212.36it/s]
234it [00:01, 214.94it/s]
257it [00:01, 216.92it/s]
279it [00:01, 216.93it/s]
301it [00:01, 217.32it/s]
323it [00:01, 217.57it/s]
345it [00:01, 216.97it/s]
367it [00:01, 215.73it/s]
389it [00:01, 216.60it/s]
412it [00:01, 218.14it/s]
434it [00:02, 217.69it/s]
457it [00:02, 219.13it/s]
479it [00:02, 210.93it/s]
501it [00:02, 213.34it/s]
523it [00:02, 214.97it/s]
545it [00:02, 213.33it/s]
568it [00:02, 216.53it/s]
591it [00:02, 218.73it/s]
614it [00:02, 220.78it/s]
637it [00:03, 222.19it/s]
660it [00:03, 222.33it/s]
683it [00:03, 222.59it/s]
706it [00:03, 218.76it/s]
728it [00:03, 218.38it/s]
750it [00:03, 213.70it/s]
753it [00:03, 211.47it/s]
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_dists_3031937_switch45x5b5_SEARCH_HD.png
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_dists_3031937_switch45x5b5_SEARCH_CD.png
noisy3x5b5
(6167393, 7)
(861841, 7)
(6743, 74)

0it [00:00, ?it/s]
16it [00:00, 153.55it/s]
35it [00:00, 169.20it/s]
53it [00:00, 172.45it/s]
73it [00:00, 180.20it/s]
94it [00:00, 187.80it/s]
114it [00:00, 191.08it/s]
135it [00:00, 194.52it/s]
156it [00:00, 197.28it/s]
177it [00:00, 198.99it/s]
198it [00:01, 199.41it/s]
218it [00:01, 194.54it/s]
238it [00:01, 187.72it/s]
257it [00:01, 187.55it/s]
277it [00:01, 189.69it/s]
297it [00:01, 190.39it/s]
317it [00:01, 188.48it/s]
336it [00:01, 186.95it/s]
356it [00:01, 190.11it/s]
377it [00:01, 194.91it/s]
398it [00:02, 197.76it/s]
418it [00:02, 195.82it/s]
438it [00:02, 193.65it/s]
458it [00:02, 191.45it/s]
478it [00:02, 192.20it/s]
498it [00:02, 193.17it/s]
518it [00:02, 193.32it/s]
538it [00:02, 194.26it/s]
558it [00:02, 194.63it/s]
578it [00:03, 193.61it/s]
598it [00:03, 191.24it/s]
618it [00:03, 188.78it/s]
637it [00:03, 182.73it/s]
656it [00:03, 179.49it/s]
674it [00:03, 176.37it/s]
692it [00:03, 171.49it/s]
710it [00:03, 171.15it/s]
728it [00:03, 172.08it/s]
747it [00:03, 175.97it/s]
767it [00:04, 182.04it/s]
787it [00:04, 185.77it/s]
806it [00:04, 184.15it/s]
825it [00:04, 182.58it/s]
845it [00:04, 184.94it/s]
865it [00:04, 189.15it/s]
886it [00:04, 192.43it/s]
906it [00:04, 194.55it/s]
926it [00:04, 194.46it/s]
946it [00:05, 191.23it/s]
966it [00:05, 192.10it/s]
986it [00:05, 193.26it/s]
1006it [00:05, 195.03it/s]
1026it [00:05, 196.15it/s]
1046it [00:05, 197.18it/s]
1066it [00:05, 194.17it/s]
1086it [00:05, 191.59it/s]
1107it [00:05, 194.55it/s]
1128it [00:05, 196.66it/s]
1149it [00:06, 197.82it/s]
1170it [00:06, 198.56it/s]
1190it [00:06, 198.89it/s]
1210it [00:06, 194.67it/s]
1230it [00:06, 192.35it/s]
1250it [00:06, 194.48it/s]
1270it [00:06, 192.97it/s]
1291it [00:06, 195.40it/s]
1312it [00:06, 197.24it/s]
1333it [00:07, 198.19it/s]
1354it [00:07, 199.85it/s]
1375it [00:07, 200.91it/s]
1396it [00:07, 201.49it/s]
1417it [00:07, 201.06it/s]
1438it [00:07, 201.87it/s]
1459it [00:07, 203.23it/s]
1480it [00:07, 204.33it/s]
1501it [00:07, 204.46it/s]
1522it [00:07, 202.94it/s]
1543it [00:08, 200.79it/s]
1564it [00:08, 200.57it/s]
1585it [00:08, 192.02it/s]
1605it [00:08, 175.26it/s]
1623it [00:08, 171.47it/s]
1641it [00:08, 169.60it/s]
1660it [00:08, 173.71it/s]
1679it [00:08, 177.32it/s]
1698it [00:08, 180.16it/s]
1718it [00:09, 184.41it/s]
1738it [00:09, 187.27it/s]
1758it [00:09, 189.53it/s]
1777it [00:09, 188.99it/s]
1796it [00:09, 188.59it/s]
1815it [00:09, 185.28it/s]
1834it [00:09, 179.21it/s]
1853it [00:09, 180.81it/s]
1873it [00:09, 185.91it/s]
1894it [00:09, 191.21it/s]
1915it [00:10, 194.40it/s]
1936it [00:10, 196.69it/s]
1956it [00:10, 190.70it/s]
1977it [00:10, 194.09it/s]
1997it [00:10, 189.33it/s]
2016it [00:10, 185.97it/s]
2035it [00:10, 180.79it/s]
2054it [00:10, 182.03it/s]
2075it [00:10, 188.21it/s]
2096it [00:11, 192.00it/s]
2117it [00:11, 194.30it/s]
2137it [00:11, 195.67it/s]
2157it [00:11, 196.14it/s]
2177it [00:11, 196.89it/s]
2198it [00:11, 198.43it/s]
2219it [00:11, 199.57it/s]
2239it [00:11, 199.48it/s]
2259it [00:11, 199.25it/s]
2279it [00:11, 199.01it/s]
2299it [00:12, 199.02it/s]
2320it [00:12, 199.68it/s]
2340it [00:12, 199.65it/s]
2360it [00:12, 198.56it/s]
2380it [00:12, 186.41it/s]
2399it [00:12, 186.80it/s]
2419it [00:12, 190.48it/s]
2440it [00:12, 193.29it/s]
2460it [00:12, 193.72it/s]
2480it [00:12, 194.61it/s]
2500it [00:13, 195.88it/s]
2521it [00:13, 197.23it/s]
2541it [00:13, 197.96it/s]
2561it [00:13, 198.52it/s]
2581it [00:13, 198.62it/s]
2601it [00:13, 198.73it/s]
2621it [00:13, 192.36it/s]
2641it [00:13, 190.91it/s]
2661it [00:13, 193.37it/s]
2682it [00:14, 196.52it/s]
2703it [00:14, 198.19it/s]
2724it [00:14, 198.64it/s]
2745it [00:14, 199.24it/s]
2766it [00:14, 200.05it/s]
2787it [00:14, 193.21it/s]
2807it [00:14, 192.81it/s]
2827it [00:14, 192.96it/s]
2847it [00:14, 189.99it/s]
2867it [00:14, 183.96it/s]
2886it [00:15, 180.13it/s]
2905it [00:15, 177.55it/s]
2925it [00:15, 181.24it/s]
2945it [00:15, 184.75it/s]
2965it [00:15, 186.73it/s]
2985it [00:15, 188.15it/s]
3005it [00:15, 188.87it/s]
3025it [00:15, 190.12it/s]
3046it [00:15, 193.46it/s]
3067it [00:16, 196.20it/s]
3087it [00:16, 197.15it/s]
3107it [00:16, 196.94it/s]
3128it [00:16, 198.00it/s]
3148it [00:16, 197.76it/s]
3168it [00:16, 197.55it/s]
3188it [00:16, 196.89it/s]
3208it [00:16, 196.94it/s]
3229it [00:16, 199.91it/s]
3250it [00:16, 201.30it/s]
3271it [00:17, 202.21it/s]
3292it [00:17, 203.10it/s]
3313it [00:17, 203.73it/s]
3334it [00:17, 204.63it/s]
3355it [00:17, 205.16it/s]
3376it [00:17, 205.96it/s]
3397it [00:17, 204.10it/s]
3418it [00:17, 203.60it/s]
3439it [00:17, 202.79it/s]
3460it [00:17, 203.32it/s]
3481it [00:18, 201.14it/s]
3502it [00:18, 198.55it/s]
3523it [00:18, 199.89it/s]
3544it [00:18, 200.54it/s]
3565it [00:18, 200.79it/s]
3586it [00:18, 201.22it/s]
3607it [00:18, 201.18it/s]
3628it [00:18, 201.03it/s]
3649it [00:18, 200.95it/s]
3670it [00:19, 200.20it/s]
3691it [00:19, 200.28it/s]
3712it [00:19, 199.91it/s]
3732it [00:19, 199.13it/s]
3752it [00:19, 194.92it/s]
3772it [00:19, 190.16it/s]
3792it [00:19, 189.78it/s]
3811it [00:19, 188.84it/s]
3830it [00:19, 184.84it/s]
3849it [00:19, 182.04it/s]
3870it [00:20, 188.18it/s]
3891it [00:20, 193.11it/s]
3912it [00:20, 196.17it/s]
3933it [00:20, 198.47it/s]
3954it [00:20, 199.90it/s]
3975it [00:20, 198.09it/s]
3996it [00:20, 199.63it/s]
4017it [00:20, 200.78it/s]
4038it [00:20, 201.85it/s]
4059it [00:21, 202.85it/s]
4080it [00:21, 200.06it/s]
4101it [00:21, 190.78it/s]
4121it [00:21, 192.31it/s]
4141it [00:21, 184.32it/s]
4160it [00:21, 178.33it/s]
4178it [00:21, 175.89it/s]
4197it [00:21, 177.88it/s]
4216it [00:21, 179.49it/s]
4235it [00:22, 182.35it/s]
4254it [00:22, 184.52it/s]
4274it [00:22, 188.25it/s]
4294it [00:22, 190.15it/s]
4314it [00:22, 190.87it/s]
4334it [00:22, 191.39it/s]
4354it [00:22, 190.83it/s]
4374it [00:22, 193.14it/s]
4394it [00:22, 194.23it/s]
4414it [00:22, 195.80it/s]
4434it [00:23, 195.47it/s]
4454it [00:23, 196.41it/s]
4474it [00:23, 194.40it/s]
4495it [00:23, 196.55it/s]
4515it [00:23, 196.91it/s]
4535it [00:23, 197.68it/s]
4555it [00:23, 195.56it/s]
4576it [00:23, 196.99it/s]
4596it [00:23, 197.54it/s]
4616it [00:23, 197.37it/s]
4636it [00:24, 197.26it/s]
4657it [00:24, 198.48it/s]
4677it [00:24, 198.24it/s]
4697it [00:24, 196.31it/s]
4717it [00:24, 190.19it/s]
4737it [00:24, 182.82it/s]
4757it [00:24, 184.97it/s]
4776it [00:24, 183.20it/s]
4796it [00:24, 187.74it/s]
4817it [00:25, 192.18it/s]
4838it [00:25, 194.74it/s]
4859it [00:25, 196.81it/s]
4880it [00:25, 198.63it/s]
4901it [00:25, 199.77it/s]
4922it [00:25, 200.36it/s]
4943it [00:25, 200.18it/s]
4964it [00:25, 198.82it/s]
4985it [00:25, 200.25it/s]
5006it [00:25, 200.87it/s]
5027it [00:26, 201.57it/s]
5048it [00:26, 203.47it/s]
5069it [00:26, 205.37it/s]
5090it [00:26, 206.18it/s]
5111it [00:26, 205.99it/s]
5132it [00:26, 205.48it/s]
5153it [00:26, 204.67it/s]
5174it [00:26, 204.37it/s]
5195it [00:26, 204.09it/s]
5216it [00:26, 204.34it/s]
5237it [00:27, 205.00it/s]
5258it [00:27, 204.94it/s]
5279it [00:27, 203.36it/s]
5300it [00:27, 202.29it/s]
5321it [00:27, 202.07it/s]
5342it [00:27, 201.54it/s]
5363it [00:27, 194.32it/s]
5383it [00:27, 194.47it/s]
5403it [00:27, 195.10it/s]
5423it [00:28, 193.57it/s]
5443it [00:28, 192.24it/s]
5463it [00:28, 192.19it/s]
5483it [00:28, 185.56it/s]
5502it [00:28, 184.44it/s]
5523it [00:28, 189.78it/s]
5543it [00:28, 189.50it/s]
5562it [00:28, 189.05it/s]
5582it [00:28, 189.57it/s]
5603it [00:28, 193.48it/s]
5624it [00:29, 196.29it/s]
5645it [00:29, 197.99it/s]
5666it [00:29, 199.10it/s]
5687it [00:29, 199.58it/s]
5707it [00:29, 198.81it/s]
5728it [00:29, 200.26it/s]
5749it [00:29, 200.48it/s]
5770it [00:29, 199.49it/s]
5790it [00:29, 198.00it/s]
5810it [00:30, 197.67it/s]
5831it [00:30, 199.10it/s]
5852it [00:30, 201.07it/s]
5873it [00:30, 202.24it/s]
5894it [00:30, 203.58it/s]
5915it [00:30, 203.88it/s]
5936it [00:30, 203.77it/s]
5957it [00:30, 195.40it/s]
5978it [00:30, 197.59it/s]
5999it [00:30, 198.86it/s]
6020it [00:31, 200.27it/s]
6041it [00:31, 201.14it/s]
6062it [00:31, 199.14it/s]
6082it [00:31, 196.76it/s]
6103it [00:31, 199.02it/s]
6123it [00:31, 198.44it/s]
6143it [00:31, 195.52it/s]
6163it [00:31, 186.70it/s]
6182it [00:31, 183.77it/s]
6201it [00:32, 184.76it/s]
6222it [00:32, 189.42it/s]
6243it [00:32, 194.12it/s]
6264it [00:32, 197.84it/s]
6284it [00:32, 198.46it/s]
6304it [00:32, 183.82it/s]
6323it [00:32, 181.87it/s]
6342it [00:32, 183.43it/s]
6361it [00:32, 182.84it/s]
6381it [00:32, 185.35it/s]
6402it [00:33, 190.05it/s]
6422it [00:33, 190.41it/s]
6443it [00:33, 194.84it/s]
6464it [00:33, 197.93it/s]
6484it [00:33, 196.48it/s]
6505it [00:33, 198.20it/s]
6526it [00:33, 199.50it/s]
6547it [00:33, 201.51it/s]
6568it [00:33, 201.26it/s]
6589it [00:34, 201.79it/s]
6610it [00:34, 201.64it/s]
6631it [00:34, 202.94it/s]
6652it [00:34, 203.95it/s]
6673it [00:34, 203.11it/s]
6694it [00:34, 202.13it/s]
6715it [00:34, 203.25it/s]
6736it [00:34, 203.66it/s]
6743it [00:34, 194.00it/s]
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_dists_3031937_noisy3x5b5_TRACK_HD.png
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_dists_3031937_noisy3x5b5_TRACK_CD.png
(1802, 74)

0it [00:00, ?it/s]
17it [00:00, 160.42it/s]
35it [00:00, 170.76it/s]
53it [00:00, 166.38it/s]
70it [00:00, 166.50it/s]
87it [00:00, 163.00it/s]
105it [00:00, 167.88it/s]
123it [00:00, 168.99it/s]
140it [00:00, 168.57it/s]
159it [00:00, 173.18it/s]
177it [00:01, 174.53it/s]
195it [00:01, 174.49it/s]
213it [00:01, 175.22it/s]
232it [00:01, 177.47it/s]
250it [00:01, 176.25it/s]
268it [00:01, 169.89it/s]
286it [00:01, 170.56it/s]
304it [00:01, 171.47it/s]
322it [00:01, 166.28it/s]
341it [00:01, 171.20it/s]
360it [00:02, 176.53it/s]
378it [00:02, 175.86it/s]
396it [00:02, 176.57it/s]
415it [00:02, 179.26it/s]
433it [00:02, 179.38it/s]
454it [00:02, 185.97it/s]
474it [00:02, 189.89it/s]
495it [00:02, 194.12it/s]
515it [00:02, 195.46it/s]
536it [00:03, 197.90it/s]
557it [00:03, 200.39it/s]
578it [00:03, 202.04it/s]
599it [00:03, 201.60it/s]
620it [00:03, 200.03it/s]
641it [00:03, 200.32it/s]
662it [00:03, 200.39it/s]
683it [00:03, 202.00it/s]
704it [00:03, 203.17it/s]
725it [00:03, 203.65it/s]
746it [00:04, 202.93it/s]
767it [00:04, 203.09it/s]
788it [00:04, 202.86it/s]
809it [00:04, 203.17it/s]
830it [00:04, 203.43it/s]
851it [00:04, 203.15it/s]
872it [00:04, 203.49it/s]
893it [00:04, 203.95it/s]
914it [00:04, 204.10it/s]
935it [00:04, 203.92it/s]
956it [00:05, 203.84it/s]
977it [00:05, 204.67it/s]
998it [00:05, 204.81it/s]
1019it [00:05, 204.65it/s]
1040it [00:05, 204.09it/s]
1061it [00:05, 204.30it/s]
1082it [00:05, 203.89it/s]
1103it [00:05, 203.95it/s]
1124it [00:05, 202.27it/s]
1145it [00:06, 199.48it/s]
1165it [00:06, 196.10it/s]
1185it [00:06, 193.21it/s]
1205it [00:06, 193.76it/s]
1225it [00:06, 188.49it/s]
1245it [00:06, 189.01it/s]
1264it [00:06, 188.59it/s]
1283it [00:06, 188.94it/s]
1302it [00:06, 185.69it/s]
1321it [00:06, 184.16it/s]
1341it [00:07, 187.02it/s]
1362it [00:07, 191.78it/s]
1382it [00:07, 193.72it/s]
1402it [00:07, 188.94it/s]
1421it [00:07, 185.49it/s]
1442it [00:07, 190.06it/s]
1463it [00:07, 193.86it/s]
1484it [00:07, 197.78it/s]
1505it [00:07, 199.04it/s]
1526it [00:08, 200.13it/s]
1547it [00:08, 200.35it/s]
1568it [00:08, 199.22it/s]
1589it [00:08, 200.69it/s]
1610it [00:08, 202.14it/s]
1631it [00:08, 202.61it/s]
1652it [00:08, 203.35it/s]
1673it [00:08, 204.39it/s]
1694it [00:08, 205.17it/s]
1715it [00:08, 204.99it/s]
1736it [00:09, 204.81it/s]
1757it [00:09, 201.48it/s]
1778it [00:09, 196.35it/s]
1799it [00:09, 199.08it/s]
1802it [00:09, 192.23it/s]
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_dists_3031937_noisy3x5b5_RECOVER_HD.png
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_dists_3031937_noisy3x5b5_RECOVER_CD.png
(4981, 74)

0it [00:00, ?it/s]
11it [00:00, 109.91it/s]
29it [00:00, 150.52it/s]
48it [00:00, 168.39it/s]
67it [00:00, 176.56it/s]
85it [00:00, 168.46it/s]
105it [00:00, 176.70it/s]
126it [00:00, 184.70it/s]
145it [00:00, 179.46it/s]
166it [00:00, 186.26it/s]
187it [00:01, 192.13it/s]
207it [00:01, 187.50it/s]
226it [00:01, 182.02it/s]
246it [00:01, 186.78it/s]
267it [00:01, 192.63it/s]
287it [00:01, 185.24it/s]
307it [00:01, 187.27it/s]
327it [00:01, 188.70it/s]
348it [00:01, 193.24it/s]
368it [00:02, 190.07it/s]
388it [00:02, 189.31it/s]
408it [00:02, 191.05it/s]
428it [00:02, 189.03it/s]
447it [00:02, 187.20it/s]
466it [00:02, 179.38it/s]
484it [00:02, 179.18it/s]
503it [00:02, 179.98it/s]
522it [00:02, 180.56it/s]
541it [00:02, 182.24it/s]
560it [00:03, 181.93it/s]
580it [00:03, 185.41it/s]
599it [00:03, 183.87it/s]
618it [00:03, 184.38it/s]
638it [00:03, 186.59it/s]
658it [00:03, 189.77it/s]
679it [00:03, 194.38it/s]
700it [00:03, 196.61it/s]
721it [00:03, 198.95it/s]
742it [00:03, 200.47it/s]
763it [00:04, 201.63it/s]
784it [00:04, 202.53it/s]
805it [00:04, 200.76it/s]
826it [00:04, 201.82it/s]
847it [00:04, 202.61it/s]
868it [00:04, 202.60it/s]
889it [00:04, 197.66it/s]
909it [00:04, 197.71it/s]
929it [00:04, 198.15it/s]
950it [00:05, 200.35it/s]
971it [00:05, 199.69it/s]
992it [00:05, 200.89it/s]
1013it [00:05, 201.65it/s]
1034it [00:05, 201.61it/s]
1055it [00:05, 202.57it/s]
1076it [00:05, 203.07it/s]
1097it [00:05, 203.88it/s]
1118it [00:05, 204.25it/s]
1139it [00:05, 203.59it/s]
1160it [00:06, 204.13it/s]
1181it [00:06, 204.15it/s]
1202it [00:06, 204.42it/s]
1223it [00:06, 204.01it/s]
1244it [00:06, 204.80it/s]
1265it [00:06, 204.50it/s]
1286it [00:06, 202.43it/s]
1307it [00:06, 202.60it/s]
1328it [00:06, 201.97it/s]
1349it [00:06, 202.82it/s]
1370it [00:07, 203.06it/s]
1391it [00:07, 203.81it/s]
1412it [00:07, 204.83it/s]
1433it [00:07, 204.89it/s]
1454it [00:07, 200.73it/s]
1475it [00:07, 202.04it/s]
1496it [00:07, 202.26it/s]
1517it [00:07, 200.32it/s]
1538it [00:07, 200.61it/s]
1559it [00:08, 200.87it/s]
1580it [00:08, 201.42it/s]
1601it [00:08, 203.34it/s]
1622it [00:08, 203.72it/s]
1643it [00:08, 204.16it/s]
1664it [00:08, 204.85it/s]
1685it [00:08, 202.55it/s]
1706it [00:08, 202.77it/s]
1727it [00:08, 202.77it/s]
1748it [00:08, 202.66it/s]
1769it [00:09, 200.93it/s]
1790it [00:09, 199.51it/s]
1811it [00:09, 201.86it/s]
1832it [00:09, 202.33it/s]
1853it [00:09, 203.08it/s]
1874it [00:09, 199.75it/s]
1894it [00:09, 199.34it/s]
1915it [00:09, 201.20it/s]
1936it [00:09, 197.23it/s]
1956it [00:10, 195.31it/s]
1976it [00:10, 193.77it/s]
1997it [00:10, 196.93it/s]
2018it [00:10, 199.41it/s]
2039it [00:10, 201.03it/s]
2060it [00:10, 202.10it/s]
2081it [00:10, 202.27it/s]
2102it [00:10, 203.40it/s]
2123it [00:10, 203.41it/s]
2144it [00:10, 203.35it/s]
2165it [00:11, 203.45it/s]
2186it [00:11, 203.74it/s]
2207it [00:11, 203.51it/s]
2228it [00:11, 203.84it/s]
2249it [00:11, 204.25it/s]
2270it [00:11, 204.68it/s]
2291it [00:11, 204.46it/s]
2312it [00:11, 204.49it/s]
2333it [00:11, 205.37it/s]
2354it [00:11, 205.32it/s]
2375it [00:12, 205.39it/s]
2396it [00:12, 205.65it/s]
2417it [00:12, 203.49it/s]
2438it [00:12, 204.41it/s]
2459it [00:12, 204.31it/s]
2480it [00:12, 204.96it/s]
2501it [00:12, 205.32it/s]
2522it [00:12, 204.61it/s]
2543it [00:12, 203.86it/s]
2564it [00:12, 203.91it/s]
2585it [00:13, 204.86it/s]
2606it [00:13, 204.58it/s]
2627it [00:13, 205.28it/s]
2648it [00:13, 203.16it/s]
2669it [00:13, 202.89it/s]
2690it [00:13, 202.90it/s]
2711it [00:13, 202.83it/s]
2732it [00:13, 201.76it/s]
2753it [00:13, 198.80it/s]
2773it [00:14, 197.52it/s]
2794it [00:14, 199.95it/s]
2815it [00:14, 201.91it/s]
2836it [00:14, 202.10it/s]
2857it [00:14, 203.90it/s]
2878it [00:14, 203.81it/s]
2899it [00:14, 201.85it/s]
2920it [00:14, 202.17it/s]
2941it [00:14, 203.43it/s]
2962it [00:14, 204.40it/s]
2983it [00:15, 204.82it/s]
3004it [00:15, 204.59it/s]
3025it [00:15, 202.98it/s]
3046it [00:15, 201.91it/s]
3067it [00:15, 202.53it/s]
3088it [00:15, 203.10it/s]
3109it [00:15, 202.70it/s]
3130it [00:15, 200.53it/s]
3151it [00:15, 201.66it/s]
3172it [00:15, 199.24it/s]
3193it [00:16, 201.24it/s]
3214it [00:16, 202.04it/s]
3235it [00:16, 202.10it/s]
3256it [00:16, 203.01it/s]
3277it [00:16, 203.68it/s]
3298it [00:16, 204.28it/s]
3319it [00:16, 196.00it/s]
3340it [00:16, 198.62it/s]
3361it [00:16, 200.56it/s]
3382it [00:17, 201.88it/s]
3403it [00:17, 202.82it/s]
3424it [00:17, 202.81it/s]
3445it [00:17, 202.76it/s]
3466it [00:17, 201.41it/s]
3487it [00:17, 202.41it/s]
3508it [00:17, 203.12it/s]
3529it [00:17, 203.02it/s]
3550it [00:17, 200.37it/s]
3571it [00:17, 200.16it/s]
3592it [00:18, 201.01it/s]
3613it [00:18, 201.50it/s]
3634it [00:18, 202.77it/s]
3655it [00:18, 203.20it/s]
3676it [00:18, 203.21it/s]
3697it [00:18, 202.69it/s]
3718it [00:18, 203.16it/s]
3739it [00:18, 203.04it/s]
3760it [00:18, 202.71it/s]
3781it [00:19, 202.39it/s]
3802it [00:19, 202.69it/s]
3823it [00:19, 202.88it/s]
3844it [00:19, 202.76it/s]
3865it [00:19, 203.51it/s]
3886it [00:19, 203.63it/s]
3907it [00:19, 202.01it/s]
3928it [00:19, 201.68it/s]
3949it [00:19, 201.33it/s]
3970it [00:19, 199.94it/s]
3991it [00:20, 200.52it/s]
4012it [00:20, 201.72it/s]
4033it [00:20, 194.06it/s]
4054it [00:20, 196.90it/s]
4075it [00:20, 198.86it/s]
4096it [00:20, 199.77it/s]
4117it [00:20, 194.61it/s]
4137it [00:20, 195.27it/s]
4158it [00:20, 198.14it/s]
4179it [00:21, 200.24it/s]
4200it [00:21, 201.52it/s]
4221it [00:21, 202.30it/s]
4242it [00:21, 203.32it/s]
4263it [00:21, 203.84it/s]
4284it [00:21, 204.39it/s]
4305it [00:21, 204.18it/s]
4326it [00:21, 205.17it/s]
4347it [00:21, 203.62it/s]
4368it [00:21, 201.66it/s]
4389it [00:22, 202.96it/s]
4410it [00:22, 202.94it/s]
4431it [00:22, 204.00it/s]
4452it [00:22, 204.17it/s]
4473it [00:22, 202.62it/s]
4494it [00:22, 203.01it/s]
4515it [00:22, 202.92it/s]
4536it [00:22, 202.77it/s]
4557it [00:22, 203.41it/s]
4578it [00:22, 199.04it/s]
4598it [00:23, 198.37it/s]
4619it [00:23, 200.02it/s]
4640it [00:23, 201.19it/s]
4661it [00:23, 201.71it/s]
4682it [00:23, 201.55it/s]
4703it [00:23, 202.22it/s]
4724it [00:23, 203.19it/s]
4745it [00:23, 202.33it/s]
4766it [00:23, 201.10it/s]
4787it [00:24, 202.86it/s]
4808it [00:24, 203.84it/s]
4829it [00:24, 200.91it/s]
4850it [00:24, 192.23it/s]
4870it [00:24, 182.23it/s]
4889it [00:24, 184.20it/s]
4908it [00:24, 184.39it/s]
4928it [00:24, 187.15it/s]
4947it [00:24, 185.18it/s]
4966it [00:24, 185.82it/s]
